timestamp,mCi,mPci,mEarfcn,is_known_cellid,cellid_seen_before,tower_switch,num_tower_switches_per_minute,pci_variance,earfcn_switch,earfcn_stability,rsrp,rsrq,rssnr,csi-rsrp,csi-rsrq,csi-sinr,anomaly_score,is_anomaly
2025-06-08 16:35:00,205008139,101,500,False,0,1,1.0,0.0,1,1.0,-99,-12,23,-93,-5,23,1,False
2025-06-08 16:35:15,205008139,101,500,False,1,0,1.0,0.0,0,1.0,-119,-15,-8,-107,-16,-7,1,False
2025-06-08 16:35:30,205008139,101,500,False,1,0,1.0,0.0,0,1.0,-122,-21,-6,-101,-9,0,1,False
2025-06-08 16:35:45,258083891,460,9510,True,0,1,2.0,32220.25,1,2.0,-121,-17,-4,-81,-15,9,-1,True
2025-06-08 16:36:00,207381813,112,9510,True,0,1,2.0,31592.333333333332,0,1.0,-91,-4,29,-88,-19,26,-1,True
2025-06-08 16:36:15,258067252,80,9510,True,0,1,3.0,32997.583333333336,0,1.0,-98,-9,-11,-87,-14,-2,-1,True
2025-06-08 16:36:30,258083893,476,9510,False,0,1,4.0,46341.333333333336,0,1.0,-84,-9,-8,-84,-10,-11,-1,True
2025-06-08 16:36:45,207381813,112,9510,True,1,1,4.0,35321.33333333333,0,0.0,-118,-11,11,-92,-18,13,-1,True
2025-06-08 16:37:00,258067251,72,9510,False,0,1,4.0,37934.666666666664,0,0.0,-94,-15,25,-98,-9,25,-1,True
2025-06-08 16:37:15,207466499,305,3375,False,0,1,4.0,34840.916666666664,1,1.0,-86,-7,14,-80,-4,18,1,False
2025-06-08 16:37:30,207466499,305,3375,False,1,0,3.0,15389.666666666662,0,1.0,-111,-8,19,-114,-3,22,1,False
2025-06-08 16:37:45,207466499,305,3375,False,1,0,2.0,13572.249999999995,0,1.0,-106,-9,28,-108,-17,23,1,False
2025-06-08 16:38:00,207466497,289,3375,False,0,1,2.0,63.99999999999515,0,1.0,-96,-6,2,-89,-8,-4,1,False
